fornecedor_raiz,estabelecimentos
29174487,1
29175860,1
29179752,1
29180955,1
29181540,1
29184280,1
29186223,1
29187142,1
29187356,1
29189994,1
29191158,1
29191818,1
29192351,1
29193258,1
29196670,1
29205487,1
29206230,1
29214241,1
29215158,1
29217874,1
29219081,1
29219648,1
29220512,1
29221485,1
29222667,1
29222924,1
29228030,1
29230269,1
29231338,1
29244536,1
29245165,1
29245292,1
29247017,1
29250038,1
29251643,1
29251763,1
29254590,1
29259280,1
29260251,1
29260268,1
29261229,1
29266483,1
29267336,1
29267799,1
29270418,1
29272687,1
29274513,1
29274969,1
29275762,1
29276313,1
29276975,1
29277411,1
29284085,1
29285434,1
29286707,1
29287805,1
29290196,1
29291197,1
29291506,1
29293116,1
29302348,1
29308439,1
29310781,1
29312355,1
29313253,1
29314592,1
29321418,1
29322621,1
29326199,1
29327362,1
29329985,1
29330034,1
29332265,1
29334715,1
29334988,1
29340753,1
29341681,1
29347050,1
29350195,1
29351402,1
29352466,1
29354429,1
29361304,1
29366523,1
29367107,1
29372410,1
29373854,1
29379884,1
29381930,1
29382254,1
29383670,1
29385664,1
29386393,1
29388461,1
29389747,1
29393187,1
29396257,1
29404097,1
29408370,1
29409690,1
29412918,1
29413104,1
29413863,1
29417244,1
29437072,1
29437195,1
29440630,1
29452383,1
29455038,1
29461034,1
29462570,1
29475425,1
29480748,1
29491561,1
29496518,1
29500359,1
29504109,1
29509557,1
29510423,1
29513839,1
29515265,1
29515989,1
29520539,1
29520698,1
29520716,1
29520946,1
29521733,1
29528154,1
29530080,1
29530767,1
29532193,1
29532668,1
29533964,1
29534206,1
29534212,1
29539914,1
29543483,1
29544882,1
29549348,1
29551082,1
29556151,1
29557976,1
29558150,1
29562347,1
29562894,1
29563124,1
29565364,1
29567911,1
29570692,1
29573676,1
29575585,1
29581157,1
29586590,1
29589183,1
29598940,1
29601554,1
29603239,1
29604772,1
29605776,1
29613651,1
29614830,1
29621333,1
29625206,1
29626136,1
29630941,1
29632468,1
29637289,1
29646786,1
29650220,1
29655854,1
29659332,1
29660376,1
29663193,1
29665323,1
29678007,1
29680224,1
29681052,1
29687791,1
29689057,1
29689968,1
29690865,1
29700587,1
29708232,1
29710192,1
29713891,1
29717470,1
29719006,1
29719324,1
29720373,1
29723506,1
29725123,1
29726220,1
29727771,1
29728488,1
29729975,1
29731800,1
29732301,1
29732770,1
29734759,1
29736277,1
29740331,1
29740365,1
29753390,1
29753587,1
29755673,1
29755913,1
29755952,1
29757670,1
29759932,1
29761115,1
29762375,1
29762774,1
29763978,1
29765537,1
29765569,1
29766548,1
29774797,1
29775313,1
29776914,1
29777107,1
29782922,1
29784415,1
29786899,1
29788321,1
29789224,1
29789777,1
29794689,1
29796279,1
29801598,1
29804513,1
29806878,1
29808442,1
29810813,1
29818666,1
29821825,1
29827042,1
29827663,1
29828306,1
29834516,1
29835455,1
29835564,1
29837647,1
29840530,1
29841766,1
29843035,1
29843218,1
29843841,1
29843853,1
29844637,1
29848739,1
29853526,1
29856839,1
29858832,1
29862765,1
29863242,1
29866886,1
29870965,1
29871272,1
29876245,1
29876742,1
29877777,1
29886415,1
29886552,1
29894937,1
29904639,1
29907601,1
29909995,1
29910022,1
29917467,1
29920228,1
29925582,1
29929474,1
29940579,1
29942419,1
29942730,1
29946792,1
29949556,1
29953468,1
29955518,1
29960224,1
29961302,1
29968701,1
29968715,1
29971318,1
29974215,1
29986959,1
29987662,1
29992682,1
29992792,1
29993512,1
29995790,1
29997986,1
30004974,1
30016485,1
30016519,1
30019933,1
30020949,1
30021926,1
30022103,1
30022606,1
30026399,1
30033430,1
30034749,1
30037029,1
30037851,1
30049417,1
30050837,1
30053246,1
30058266,1
30067915,1
30072010,1
30082076,1
30083123,1
30083358,1
30086160,1
30089840,1
30090475,1
30090605,1
30092431,1
30093232,1
30102285,1
30103911,1
30105575,1
30106163,1
30119247,1
30124947,1
30126535,1
30128200,1
30130788,1
30131145,1
30143116,1
30145152,1
30162448,1
30164351,1
30165206,1
30169488,1
30174846,1
30175094,1
30178826,1
30181251,1
30182057,1
30187483,1
30189404,1
30195733,1
30196696,1
30206287,1
30208358,1
30209140,1
30209422,1
30211299,1
30218331,1
30219220,1
30224130,1
30225523,1
30226102,1
30232878,1
30233144,1
30243868,1
30244228,1
30247303,1
30247600,1
30248992,1
30251160,1
30252228,1
30254234,1
30257717,1
30259104,1
30260538,1
30261265,1
30263241,1
30268152,1
30274793,1
30281697,1
30283330,1
30285701,1
30285960,1
30300869,1
30301316,1
30302455,1
30302538,1
30302994,1
30307583,1
30322650,1
30323616,1
30326606,1
30328344,1
30329530,1
30339207,1
30343023,1
30345644,1
30347391,1
30352000,1
30360265,1
30363223,1
30373426,1
30376726,1
30378964,1
30385064,1
30388921,1
30396260,1
30403136,1
30405688,1
30406086,1
30408116,1
30409905,1
30411647,1
30411955,1
30414331,1
30415366,1
30417612,1
30419220,1
30420070,1
30420742,1
30421909,1
30424465,1
30429365,1
30430253,1
30431360,1
30437778,1
30438156,1
30446412,1
30446947,1
30450803,1
30451253,1
30458027,1
30467218,1
30472444,1
30477008,1
30477926,1
30479120,1
30479147,1
30484520,1
30487738,1
30491562,1
30495637,1
30495781,1
30506256,1
30510368,1
30514171,1
30515497,1
30516444,1
30526342,1
30532205,1
30532545,1
30540358,1
30541949,1
30544110,1
30547455,1
30548094,1
30548258,1
30552046,1
30553024,1
30553090,1
30553576,1
30554061,1
30561071,1
30561239,1
30566555,1
30570908,1
30577619,1
30577773,1
30581102,1
30581312,1
30582675,1
30584194,1
30587848,1
30590341,1
30597701,1
30597921,1
30607801,1
30611282,1
30612106,1
30615856,1
30619938,1
30620060,1
30620464,1
30636523,1
30643561,1
30643835,1
30644069,1
30644818,1
30645516,1
30647055,1
30647290,1
30659608,1
30662769,1
30666557,1
30667156,1
30667846,1
30668644,1
30669491,1
30669961,1
30672878,1
30673823,1
30677164,1
30679381,1
30680100,1
30681974,1
30682072,1
30682734,1
30690006,1
30690657,1
30691476,1
30693707,1
30694884,1
30698408,1
30699701,1
30701846,1
30709910,1
30713644,1
30715371,1
30716508,1
30720028,1
30721495,1
30723445,1
30727188,1
30731330,1
30734504,1
30735649,1
30738620,1
30744427,1
30747815,1
30747960,1
30748923,1
30749060,1
30754325,1
30756009,1
30758432,1
30762465,1
30766874,1
30768194,1
30770947,1
30773665,1
30777253,1
30778206,1
30788424,1
30788575,1
30792326,1
30804072,1
30804862,1
30817782,1
30818523,1
30820069,1
30820423,1
30823167,1
30834780,1
30837527,1
30837654,1
30840353,1
30844083,1
30848225,1
30863672,1
30866576,1
30869220,1
30870178,1
30877244,1
30880554,1
30888187,1
30894477,1
30895689,1
30900301,1
30904631,1
30905378,1
30905786,1
30907277,1
30912931,1
30914967,1
30916191,1
30920288,1
30922889,1
30925451,1
30925477,1
30935256,1
30936259,1
30936479,1
30948616,1
30949272,1
30950184,1
30952070,1
30961821,1
30963480,1
30963579,1
30964000,1
30964392,1
30966584,1
30970304,1
30971967,1
30972896,1
30973080,1
30974153,1
30983440,1
30984565,1
30985726,1
30985841,1
30988884,1
30993424,1
30998169,1
31002527,1
31006128,1
31006818,1
31012591,1
31015090,1
31018756,1
31028653,1
31030858,1
31037942,1
31045376,1
31048055,1
31049400,1
31052856,1
31057891,1
31058074,1
31059333,1
31060529,1
31060871,1
31062215,1
31062463,1
31067695,1
31070140,1
31075167,1
31075213,1
31075750,1
31085156,1
31088105,1
31089621,1
31089794,1
31097402,1
31098155,1
31100099,1
31101620,1
31105173,1
31106345,1
31108010,1
31109919,1
31125283,1
31129063,1
31141919,1
31150969,1
31151224,1
31153424,1
31158844,1
31159735,1
31160361,1
31160655,1
31169011,1
31172314,1
31179291,1
31186988,1
31187918,1
31188256,1
31203180,1
31204098,1
31206243,1
31206387,1
31227716,1
31238699,1
31246364,1
31252609,1
31259399,1
31259762,1
31261184,1
31261342,1
31273660,1
31276016,1
31282018,1
31283797,1
31286436,1
31287695,1
31287760,1
31290473,1
31292010,1
31292103,1
31294228,1
31295916,1
31300318,1
31305751,1
31307328,1
31309316,1
31309680,1
31311794,1
31313294,1
31322276,1
31322368,1
31327816,1
31329142,1
31329981,1
31333489,1
31333742,1
31333835,1
31336972,1
31347686,1
31351572,1
31355109,1
31361237,1
31363689,1
31363703,1
31371941,1
31372346,1
31374979,1
31378288,1
31379370,1
31381466,1
31383238,1
31383275,1
31388216,1
31390568,1
31390641,1
31395698,1
31398601,1
31401798,1
31414660,1
31417659,1
31417687,1
31422658,1
31424510,1
31430293,1
31436878,1
31439643,1
31444203,1
31445480,1
31445696,1
31446186,1
31446887,1
31447277,1
31447902,1
31468920,1
31475478,1
31479156,1
31487968,1
31490292,1
31492114,1
31493939,1
31495759,1
31497010,1
31498120,1
31499876,1
31500304,1
31500641,1
31501602,1
31504015,1
31506163,1
31506321,1
31509165,1
31531568,1
31531888,1
31535247,1
31535973,1
31541066,1
31549836,1
31552438,1
31552803,1
31554039,1
31556536,1
31558431,1
31573350,1
31573458,1
31575297,1
31589728,1
31600475,1
31600691,1
31604922,1
31606458,1
31616109,1
31619800,1
31628029,1
31628353,1
31629675,1
31634356,1
31645709,1
31651344,1
31655647,1
31659562,1
31660439,1
31661225,1
31666544,1
31673254,1
31674787,1
31678764,1
31683128,1
31684100,1
31684798,1
31687756,1
31690787,1
31692090,1
31694521,1
31694539,1
31695870,1
31699138,1
31700669,1
31703439,1
31709272,1
31709675,1
31711389,1
31717523,1
31726061,1
31726339,1
31731034,1
31734894,1
31737518,1
31743257,1
31748174,1
31748238,1
31759804,1
31761376,1
31764758,1
31771897,1
31773921,1
31774828,1
31775877,1
31776100,1
31777296,1
31781927,1
31784899,1
31785809,1
31788699,1
31791274,1
31797004,1
31800170,1
31801216,1
31801941,1
31807267,1
31810304,1
31811504,1
31815039,1
31818948,1
31820375,1
31821100,1
31823983,1
31827657,1
31832135,1
31832773,1
31847317,1
31848922,1
31850762,1
31851052,1
31856554,1
31859187,1
31863508,1
31864051,1
31864380,1
31864399,1
31868626,1
31875304,1
31880934,1
31892816,1
31904952,1
31908465,1
31913467,1
31918539,1
31922353,1
31925537,1
31930620,1
31931501,1
31936616,1
31945193,1
31946525,1
31950325,1
31951287,1
31952835,1
31966715,1
31966974,1
31974592,1
31975777,1
31981003,1
31981078,1
31981932,1
31984835,1
31985064,1
32000933,1
32005178,1
32005398,1
32014707,1
32018126,1
32019777,1
32028538,1
32031370,1
32035196,1
32043610,1
32043657,1
32044974,1
32048338,1
32049972,1
32053476,1
32056188,1
32059478,1
32060571,1
32061783,1
32064921,1
32067957,1
32070959,1
32071174,1
32074713,1
32079603,1
32084120,1
32084247,1
32084616,1
32086946,1
32088356,1
32090470,1
32096945,1
32097506,1
32099260,1
32104709,1
32109914,1
32110026,1
32111081,1
32116308,1
32116671,1
32117080,1
32117791,1
32117873,1
32121534,1
32122573,1
32122800,1
32126727,1
32128938,1
32133625,1
32133954,1
32137728,1
32137731,1
32138304,1
32147206,1
32148936,1
32150633,1
32151113,1
32156477,1
32157220,1
32158543,1
32159293,1
32160784,1
32170135,1
32173289,1
32174093,1
32175043,1
32175503,1
32179973,1
32180852,1
32185141,1
32188970,1
32190211,1
32192947,1
32193726,1
32194548,1
32197141,1
32207274,1
32208145,1
32211386,1
32223168,1
32225444,1
32231902,1
32232986,1
32234120,1
32234827,1
32237610,1
32240883,1
32251904,1
32254834,1
32258056,1
32258641,1
32259927,1
32260277,1
32263431,1
32263593,1
32264035,1
32264944,1
32268882,1
32269220,1
32274221,1
32275011,1
32278934,1
32280104,1
32280483,1
32281403,1
32282308,1
32284434,1
32286542,1
32287734,1
32294561,1
32295152,1
32295556,1
32296392,1
32300137,1
32300342,1
32302947,1
32304508,1
32305722,1
32306267,1
32308885,1
32310921,1
32314630,1
32316430,1
32320577,1
32320881,1
32321488,1
32321503,1
32323634,1
32327348,1
32329232,1
32331391,1
32332313,1
32350715,1
32350882,1
32352215,1
32357632,1
32363860,1
32364822,1
32368050,1
32375496,1
32377952,1
32379466,1
32380176,1
32380203,1
32381086,1
32382245,1
32384093,1
32386986,1
32387761,1
32388925,1
32392949,1
32396045,1
32396643,1
32398813,1
32399886,1
32407715,1
32408813,1
32412118,1
32415661,1
32415936,1
32421421,1
32423861,1
32425269,1
32427682,1
32428808,1
32429317,1
32429403,1
32440290,1
32444997,1
32447661,1
32448657,1
32463010,1
32466596,1
32474053,1
32478738,1
32481214,1
32484393,1
32487278,1
32488004,1
32489209,1
32493161,1
32496378,1
32497526,1
32497770,1
32503371,1
32506205,1
32507345,1
32507370,1
32507681,1
32519732,1
32520522,1
32522252,1
32526031,1
32528905,1
32534583,1
32534969,1
32537303,1
32540391,1
32540611,1
32542622,1
32545533,1
32545967,1
32546415,1
32549703,1
32554937,1
32563722,1
32567898,1
32571685,1
32575646,1
32576554,1
32578382,1
32578926,1
32579563,1
32581070,1
32581094,1
32581870,1
32593430,1
32593668,1
32593967,1
32597474,1
32598168,1
32602152,1
32603023,1
32604161,1
32604794,1
32608866,1
32614096,1
32630250,1
32631688,1
32633591,1
32635445,1
32642789,1
32644237,1
32648424,1
32649449,1
32649509,1
32653386,1
32654182,1
32656339,1
32656841,1
32663388,1
32664718,1
32665775,1
32674360,1
32674802,1
32676601,1
32680550,1
32681701,1
32682560,1
32683888,1
32689090,1
32691318,1
32691882,1
32693429,1
32694553,1
32697374,1
32702017,1
32702954,1
32704513,1
32705585,1
32708161,1
32708641,1
32709282,1
32709736,1
32710325,1
32719150,1
32736686,1
32736710,1
32736956,1
32738092,1
32739525,1
32740137,1
32741585,1
32741929,1
32743242,1
32743252,1
32744348,1
32745115,1
32752379,1
32760074,1
32768148,1
32768522,1
32779031,1
32786481,1
32787176,1
32787201,1
32793815,1
32800344,1
32800351,1
32800670,1
32800848,1
32802231,1
32811298,1
32811695,1
32815156,1
32816517,1
32820966,1
32824132,1
32830196,1
32836934,1
32838716,1
32841329,1
32841660,1
32846158,1
32847488,1
32850543,1
32851025,1
32852489,1
32854986,1
32859799,1
32867022,1
32872799,1
32876614,1
32877673,1
32877945,1
32878138,1
32879576,1
32880951,1
32887192,1
32888617,1
32890266,1
32897237,1
32900542,1
32901484,1
32907435,1
32907964,1
32910616,1
32913999,1
32918929,1
32923747,1
32927739,1
32928883,1
32930940,1
32931384,1
32948437,1
32951008,2
32964331,1
32965361,1
32973911,1
32987940,1
32997976,1
33001129,1
33003413,1
33005979,1
33008679,1
33016061,1
33017512,1
33019148,1
33022838,1
33030391,1
33032372,1
33033751,1
33033936,1
33050071,1
33050196,1
33051270,1
33059087,1
33065699,1
33068320,1
33071970,1
33077296,1
33077952,1
33079970,1
33081128,1
33082081,1
33088750,1
33089180,1
33091401,1
33100082,1
33104606,1
33107620,1
33118793,1
33119988,1
33120132,1
33127318,1
33131079,1
33138351,1
33145852,1
33146979,1
33149101,1
33152385,1
33154286,1
33157855,1
33157964,1
33158580,1
33159725,1
33162522,1
33164021,1
33169991,1
33173429,1
33174960,1
33182842,1
33184083,1
33188211,1
33189097,1
33189545,1
33191110,1
33191758,1
33197428,1
33200698,1
33205718,1
33210337,1
33211778,1
33214789,1
33217996,1
33218774,1
33224238,1
33224254,1
33226791,1
33226919,1
33228601,1
33232429,1
33237486,1
33240369,1
33241057,1
33243495,1
33243924,1
33250713,1
33251485,1
33251517,1
33253994,1
33255787,1
33264374,1
33264515,1
33266323,1
33273681,1
33275120,1
33279320,1
33280316,1
33284522,1
33299374,1
33303240,1
33314308,1
33315644,1
33318076,1
33318780,1
33324795,1
33326393,1
33331160,1
33337325,1
33344311,1
33346869,1
33355846,1
33358891,1
33359257,1
33363517,1
33372251,1
33381653,1
33382282,1
33385525,1
33386210,1
33389094,1
33393116,1
33393503,1
33394167,1
33398831,1
33401208,1
33402868,1
33402892,2
33419290,1
33426050,1
33426292,1
33426366,1
33427107,1
33428732,1
33434207,1
33436301,1
33440977,1
33441376,1
33442163,1
33446993,1
33456016,1
33458003,1
33461803,1
33465511,1
33467343,1
33470831,1
33473318,1
33475145,1
33475920,1
33479392,1
33484825,1
33486165,1
33486199,1
33488848,1
33489109,1
33491858,1
33493200,1
33493261,1
33494517,1
33494765,1
33499810,1
33501070,1
33502090,1
33502289,1
33507873,1
33516239,1
33529762,1
33536785,1
33540660,1
33540866,1
33541039,1
33543356,1
33548770,1
33549671,1
33550880,1
33552051,1
33554660,1
33563748,1
33566394,1
33568009,1
33569140,1
33573029,1
33576241,1
33580697,1
33582066,1
33583026,1
33583462,1
33585061,1
33587022,1
33587803,1
33589008,1
33591710,1
33603719,1
33603847,1
33609404,1
33610661,1
33611117,1
33614013,1
33615509,1
33621277,1
33621616,1
33622151,1
33623151,1
33626638,1
33627497,1
33628701,1
33628901,1
33630924,1
33632971,1
33633645,1
33633695,1
33635480,1
33638059,1
33641663,1
33643773,1
33647542,1
33648538,1
33649073,1
33649992,1
33650515,1
33650560,1
33655763,1
33656611,1
33657248,1
33659327,1
33665347,1
33668279,1
33670719,1
33670920,1
33671375,1
33675152,1
33676562,1
33676978,1
33682724,1
33683111,1
33684250,1
33684567,1
33686365,1
33686726,1
33687278,1
33688158,1
33688692,1
33691743,1
33693140,1
33693686,1
33694821,1
33732495,1
33733474,1
33734358,1
33734952,1
33736095,1
33736146,1
33737063,1
33737385,1
33737427,1
33747068,1
33748121,1
33748509,1
33750212,1
33751076,1
33752836,1
33752850,1
33753640,1
33757950,1
33763358,1
33764260,1
33764824,1
33764881,1
33765326,1
33767152,1
33772464,1
33781677,1
33783777,1
33785289,1
33791137,1
33794514,1
33796627,1
33802762,1
33804742,1
33806148,1
33808332,1
33808504,1
33813237,1
33816639,1
33821402,1
33821433,1
33821772,1
33823423,1
33829829,1
33831762,1
33834054,1
33834782,1
33836035,1
33839640,1
33842718,1
33844678,1
33850368,1
33851567,1
33852156,1
33853423,1
33858026,1
33864385,1
33864427,1
33865935,1
33866261,1
33869990,1
33874457,1
33874682,1
33882162,1
33884155,1
33884608,1
33889178,1
33889341,1
33891147,1
33891594,1
33897079,1
33911374,1
33912502,1
33915396,1
33916757,1
33924947,1
33927849,1
33927870,1
33930108,1
33931327,1
33932632,1
33938119,1
33944376,1
33945015,2
33951432,1
33955021,1
33961969,1
33963099,1
33968671,1
33976258,1
33979330,1
33980249,1
33980675,1
33992679,1
34001033,1
34022468,1
34026458,1
34028316,13
34038516,1
34044399,1
34044898,1
34048494,1
34049028,1
34049507,1
34050199,1
34054368,1
34054647,1
34061076,1
34061389,1
34061709,1
34061908,1
34064557,1
34074452,1
34075109,1
34075280,1
34075981,1
34079361,1
34098845,1
34111516,1
34114592,1
34115670,1
34121435,1
34122728,1
34124130,1
34126852,1
34133591,1
34134986,1
34140133,1
34140249,1
34140870,1
34147946,1
34148224,1
34151413,1
34153857,1
34154230,1
34157179,1
34158836,1
34159234,1
34162405,1
34164532,1
34165249,1
34166315,1
34167576,1
34174740,1
34177308,1
34180445,1
34180582,1
34180740,1
34182714,1
34185269,1
34186181,1
34192941,1
34219438,1
34223536,1
34234568,1
34235513,1
34240500,1
34246709,1
34248995,1
34250347,1
34254532,1
34260742,1
34262043,1
34265318,1
34267750,1
34271171,1
34277411,1
34282929,1
34284509,1
34289656,1
34289671,1
34289858,1
34290256,1
34294791,1
34308156,1
34309224,1
34317901,1
34319035,1
34322026,1
34325067,1
34330202,1
34333903,1
34335389,1
34338524,1
34339263,1
34345724,1
34354190,1
34354716,1
34356547,1
34356921,1
34361676,1
34362308,1
34367935,1
34369665,1
34370234,1
34373363,1
34380053,1
34380281,1
34382012,1
34382695,1
34383762,1
34396122,1
34400059,1
34401183,1
34407727,1
34412925,1
34414563,1
34421838,1
34422028,1
34427199,1
34432038,1
34432992,1
34439967,1
34440207,1
34443180,1
34444108,1
34454130,1
34454781,1
34455997,1
34457177,1
34460278,1
34467179,1
34467822,1
34471931,1
34472252,1
34472982,1
34479558,1
34484094,1
34484273,1
34485878,1
34497870,1
34498141,1
34498900,1
34502255,1
34506284,1
34508856,1
34509994,1
34510058,1
34513899,1
34514779,1
34515481,1
34515609,1
34523353,1
34523405,1
34526916,1
34536437,1
34553108,1
34555223,1
34555475,1
34558660,1
34560157,1
34561997,1
34563316,1
34565330,1
34565467,1
34573722,1
34573762,1
34578442,1
34581460,1
34586982,1
34594057,1
34598091,1
34602689,1
34620506,1
34622243,1
34622939,1
34623926,1
34624741,1
34625361,1
34633265,1
34637195,2
34639775,1
34640774,1
34642958,1
34651658,1
34672556,1
34676159,1
34678112,1
34683485,1
34683771,1
34686134,1
34700478,1
34702455,1
34702648,1
34705423,1
34707533,1
34707920,1
34713199,1
34725996,1
34726462,1
34729047,1
34729403,1
34732379,1
34733705,1
34746046,1
34761959,1
34761986,1
34762721,1
34766440,1
34766530,1
34767864,1
34768942,1
34772843,1
34774251,1
34775311,1
34776007,1
34777255,1
34780277,1
34780902,1
34783705,1
34789777,1
34791063,1
34794407,1
34802411,1
34813146,1
34821050,1
34821575,1
34822108,1
34822903,1
34833356,1
34836778,1
34839190,1
34839964,1
34840358,1
34844383,1
34845729,1
34848354,1
34863587,1
34867037,1
34873200,1
34875313,1
34875437,1
34875727,1
34878390,1
34879393,1
34880353,1
34882793,1
34883104,1
34885276,1
34887347,1
34887479,1
34892203,1
34895409,1
34906493,1
34909547,1
34909753,1
34910518,1
34912088,1
34913521,1
34919863,1
34920046,1
34922825,1
34927481,1
34927615,1
34936289,1
34940090,1
34951802,1
34960949,1
34983241,1
34987266,1
34989564,1
34994114,1
34994250,1
34999637,1
34999955,1
35006512,1
35009148,1
35011492,1
35013169,1
35014719,1
35017319,1
35020039,1
35027696,1
35034674,1
35035263,1
35039294,1
35042079,1
35042344,1
35042893,1
35044590,1
35046657,1
35053664,1
35054143,1
35055771,1
35058842,1
35066972,1
35071183,1
35075016,1
35081430,1
35081591,1
35086062,1
35095813,1
35096689,1
35099581,1
35113338,1
35125567,1
35126684,1
35131400,1
35135909,1
35136586,1
35136978,1
35142556,1
35142804,1
35147368,1
35149066,1
35149924,1
35152015,1
35153207,1
35154188,1
35155455,1
35155831,1
35156065,1
35156569,1
35156685,1
35157461,1
35159471,1
35183900,1
35184037,1
35184069,1
35188925,1
35193601,1
35193692,1
35199931,1
35207944,1
35215257,1
35215452,1
35217476,1
35222100,1
35231609,1
35231746,1
35234623,1
35238790,1
35239965,1
35240030,1
35247597,1
35248414,1
35253171,1
35255419,1
35255509,1
35257760,1
35263034,1
35263191,1
35263999,1
35265064,1
35279004,1
35288124,1
35289257,1
35301364,1
35302323,1
35303962,1
35309026,1
35315496,1
35315849,1
35323364,1
35330125,1
35334653,1
35334877,1
35339219,1
35339234,1
35339338,1
35340747,1
35346164,1
35346494,1
35353682,1
35354843,1
35355281,1
35356994,1
35358996,1
35359087,1
35363132,1
35364651,1
35368139,1
35372287,1
35379116,1
35380582,1
35380770,1
35393967,1
35398112,1
35401891,1
35406045,1
35410394,1
35414241,1
35415802,1
35417841,1
35425519,1
35426910,1
35428114,1
35428971,1
35431146,1
35434423,1
35442671,1
35443022,1
35445710,1
35457127,1
35459466,1
35469401,1
35470800,1
35472743,1
35473377,1
35473869,1
35473876,1
35474727,1
35475694,1
35479263,1
35480235,1
35480596,1
35486862,1
35488275,1
35494537,1
35500595,1
35508394,1
35509734,1
35514416,1
35516233,1
35522426,1
35522428,1
35526906,1
35536845,1
35537017,1
35542164,1
35542612,1
35554541,1
35556376,1
35557151,1
35563182,1
35566588,1
35566766,1
35574608,1
35578077,1
35579672,1
35580435,1
35581117,1
35582028,1
35584626,1
35584657,1
35584884,1
35585354,1
35587743,1
35588591,1
35589204,1
35593701,1
35599756,1
35601402,1
35606301,1
35606767,1
35615794,1
35617830,1
35622153,1
35624735,1
35628379,1
35629940,1
35630994,1
35638331,1
35648230,1
35651180,1
35652184,1
35653660,1
35653751,1
35654736,1
35655201,1
35655416,1
35657518,1
35662667,1
35667831,1
35674644,1
35676420,1
35676579,1
35679134,1
35683070,1
35683785,1
35684408,1
35685053,1
35691512,1
35691755,1
35692634,1
35698831,1
35703977,2
35705136,1
35706397,1
35710976,1
35712342,1
35715847,1
35718398,1
35718402,1
35725422,1
35728780,1
35728932,1
35729330,1
35735242,1
35741144,1
35747014,1
35747022,1
35752613,1
35753111,1
35755766,1
35756619,1
35756906,1
35758906,1
35761275,1
35762218,1
35764167,1
35770926,1
35770986,1
35775483,1
35776158,1
35777418,1
35778070,1
35778206,1
35778313,1
35779139,1
35780263,1
35782037,1
35782342,1
35782472,1
35782979,1
35785276,1
35789128,1
35789566,1
35792484,1
35793597,1
35796700,1
35800307,1
35807267,1
35808637,1
35809099,1
35810505,1
35813198,1
35814504,1
35816365,1
35820448,8
35826683,1
35826836,1
35827501,1
35830966,1
35830997,1
35834041,1
35834069,1
35834148,1
35839170,1
35842724,1
35843540,1
35849645,1
35858504,1
35859964,1
35876539,1
35880828,1
35884194,1
35884867,1
35898517,1
35901437,1
35901655,1
35904039,1
35911861,1
35917758,1
35917970,1
35926391,1
35928808,1
35932115,1
35932504,1
35934545,1
35940183,1
35940241,1
35941146,1
35944848,1
35946280,1
35948380,1
35954974,1
35959514,1
35960135,1
35962061,1
35963479,1
35964939,1
35967965,1
35976388,1
35977234,1
35982535,1
35985940,1
35989155,1
35991410,1
35991731,1
35995788,1
35997345,1
35997489,1
36001526,1
36003671,1
36005556,1
36006723,1
36007350,1
36015842,1
36017256,1
36022113,1
36025878,1
36026192,1
36027092,1
36028477,1
36028576,1
36037865,1
36039457,1
36059328,1
36060647,1
36062699,1
36063652,1
36064971,1
36066717,1
36086266,1
36091140,1
36092189,1
36094149,1
36096976,1
36098738,1
36099135,1
36099392,1
36103120,1
36105507,1
36107207,1
36114374,1
36114960,1
36115155,1
36115397,1
36116824,1
36119982,1
36121635,1
36126478,1
36130999,1
36134885,1
36137224,1
36140548,1
36148383,1
36148696,1
36149883,1
36152896,1
36154765,1
36155097,1
36155486,1
36156761,1
36157134,1
36157435,1
36160222,1
36175357,1
36176249,1
36181473,1
36183310,1
36186564,1
36188957,1
36190302,1
36191875,1
36204211,1
36212976,1
36213704,1
36213721,1
36214108,1
36223628,1
36224875,1
36225475,1
36228821,1
36232725,1
36234436,1
36237693,1
36239109,1
36240731,1
36240977,1
36242997,1
36247168,1
36248271,1
36251110,1
36252031,1
36257530,1
36260336,1
36264525,1
36268317,1
36270594,1
36271505,1
36273620,1
36274415,1
36277221,1
36278994,1
36280113,1
36282407,1
36284770,1
36289408,1
36291295,1
36310853,1
36315166,1
36317482,1
36318120,1
36318266,1
36319260,1
36325157,1
36325464,1
36326812,1
36327954,1
36331710,1
36334743,1
36336388,1
36336936,1
36341430,1
36342745,1
36344966,1
36346541,1
36353302,1
36354145,1
36360800,1
36365281,1
36365315,1
36365585,1
36366096,1
36371658,1
36374350,1
36376604,1
36376662,1
36379678,1
36391203,1
36394573,1
36395860,1
36401812,1
36403055,1
36403907,1
36404151,1
36409994,1
36412959,1
36413035,1
36417556,1
36420003,1
36423560,1
36425745,1
36429005,1
36430446,1
36433077,1
36433875,1
36434302,1
36434597,1
36435629,1
36443960,1
36444595,1
36445561,1
36446528,1
36447915,1
36450067,1
36452948,1
36457179,1
36458509,1
36463427,1
36467986,1
36469275,1
36472310,1
36474879,1
36476535,1
36487982,1
36489138,1
36489366,1
36495632,1
36513239,1
36513463,1
36515667,1
36517293,1
36519422,1
36519741,1
36520497,1
36521392,1
36521566,1
36525831,1
36530098,1
36531836,1
36533695,1
36534851,1
36538652,1
36539794,1
36539967,1
36543082,1
36544770,1
36546977,1
36547968,1
36552192,1
36556593,1
36557168,1
36568133,1
36572982,1
36573722,1
36574431,1
36574989,1
36578875,1
36590911,1
36591266,1
36603247,1
36609243,1
36612284,1
